,0
current_xinfo_changeRate,0.005929994420172558
CHANGE_SINCE_03_HOUR_BARS,0.0056206420971963225
history_statsMap_-14_days_changeRate,0.005342053630611362
CHANGE_SINCE_02_HOUR_BARS,0.005228162819229158
history_statsMap_-10_days_changeRate,0.005156007426897644
history_statsMap_-28_days_changeRate,0.0051009373496873735
history_statsMap_-7_days_changeRate,0.00507396242286834
history_statsMap_-20_days_changeRate,0.004991146314249775
history_statsMap_-5_days_changeRate,0.004748555486092149
history_statsMap_-3_days_changeRate,0.004647825638139083
CHANGE_SINCE_01_HOUR_BARS,0.004621173604788617
history_statsMap_-12_hours_changeRate,0.004590537431318783
history_statsMap_-6_hours_changeRate,0.004510551340274961
btc_stats_statsMap_-28_days_avg1HourVolume,0.0044826072544541865
current_xinfo_changePrice,0.004393475696733271
_03_H_BARS_VOL_TO_28D_AVG_H_VOL,0.00436714767387438
btc_stats_statsMap_-20_days_avg1HourVolume,0.00424760781411194
_02_H_BARS_VOL_TO_28D_AVG_H_VOL,0.004115486337295029
btc_stats_statsMap_-14_days_avg1HourVolume,0.00410319527661361
history_statsMap_-24_hours_changeRate,0.004095986682213242
current_xinfo_volumeValue,0.004064173723833933
btc_stats_statsMap_-60_days_changeRate,0.00403732690325784
_01_H_BARS_VOL_TO_28D_AVG_H_VOL,0.004033395544718186
btc_stats_statsMap_-7_days_avg1HourVolume,0.003909109396651529
btc_stats_statsMap_-60_days_avg1HourVolume,0.003863605000061795
btc_stats_statsMap_-60_days_close,0.0037887493983355795
CURRENT_H_VOL_TO_6_HOURS_AVG,0.003761174011798567
btc_stats_statsMap_-24_hours_high,0.0037388027239443292
current_xinfo_last,0.0037372084945740606
price,0.0036771707872289496
current_xinfo_ask,0.0036517255463157
current_close,0.003632666351276078
btc_stats_statsMap_-10_days_avg1HourVolume,0.003589291205675854
current_lastMinutelyBar_high,0.003589138229578073
current_xinfo_bid,0.003588961772140005
CURRENT_H_VOL_TO_24_HOURS_AVG,0.0035705087694860695
btc_stats_statsMap_-12_hours_high,0.003560873168069959
current_open,0.003533604152337265
CURRENT_H_VOL_TO_28_DAYS_AVG,0.003531022270930143
CURRENT_H_VOL_TO_14_DAYS_AVG,0.0035034068487038057
btc_stats_statsMap_-7_days_high,0.0035011426604417257
btc_stats_statsMap_-10_days_changeRate,0.0034879398772150556
btc_stats_statsMap_-6_hours_high,0.003487201014574245
btc_stats_statsMap_-3_days_changeRate,0.0034810595916743574
current_lastMinutelyBar_open,0.00348053183724964
CURRENT_H_VOL_TO_20_DAYS_AVG,0.0034652279030342264
latest_hour_open,0.0034620571291964154
CURRENT_H_VOL_TO_12_HOURS_AVG,0.003457691106238059
current_lastMinutelyBar_low,0.0034560815659240222
CURRENT_H_VOL_TO_5_DAYS_AVG,0.003454744184808309
btc_stats_statsMap_-20_days_changeRate,0.003454379235947706
btc_stats_statsMap_-3_days_high,0.0034358934075831397
CURRENT_H_VOL_TO_10_DAYS_AVG,0.0034331770014520164
btc_stats_statsMap_-24_hours_avg1HourVolume,0.0034043028603977375
latest_hour_high,0.0034009682993364006
CURRENT_H_VOL_TO_3_DAYS_AVG,0.003400617377769917
btc_stats_statsMap_-28_days_changeRate,0.0033979010231367317
RSI_15_MINUS_0_HOUR,0.0033702224005844944
btc_stats_statsMap_-14_days_changeRate,0.003370073683168026
btc_stats_statsMap_-28_days_close,0.003359115189829422
CURRENT_H_VOL_TO_7_DAYS_AVG,0.0033566391434742726
btc_stats_statsMap_-7_days_changeRate,0.0033477974265225616
btc_stats_statsMap_-5_days_high,0.0033351566198969074
RSI_15_MINUS_1_HOUR,0.0033316505325581263
btc_stats_statsMap_-12_hours_avg1HourVolume,0.003312684598309165
btc_stats_statsMap_-5_days_changeRate,0.0033092785664263187
current_xinfo_volume,0.003226632471661025
btc_stats_statsMap_-28_days_high,0.00321326043282884
btc_stats_statsMap_-6_hours_avg1HourVolume,0.0032113885620829973
btc_stats_statsMap_-5_days_avg1HourVolume,0.0031985704805919564
btc_stats_statsMap_-24_hours_changeRate,0.0031741643598124387
btc_stats_statsMap_-3_days_avg1HourVolume,0.0031696775616406993
WILLR_15_MINUS_0_HOUR,0.003168707850186281
current_xinfo_high,0.003159154314644175
btc_stats_statsMap_-14_days_high,0.0031566282390846777
btc_stats_statsMap_-12_hours_changeRate,0.0031495131730734584
HOUR_02_CLOSE_HIGHER_THAN_03,0.0031336237890126325
btc_stats_statsMap_-6_hours_changeRate,0.0031008461709913877
WILLR_15_MINUS_1_HOUR,0.003078791663485583
WILLR_15_MINUS_2_HOUR,0.0029826132876891774
btc_stats_statsMap_-20_days_high,0.002978792809678664
btc_stats_statsMap_-10_days_high,0.0029653364910482887
HOUR_05_CLOSE_HIGHER_THAN_06,0.0029595781574383545
HOUR_08_CLOSE_HIGHER_THAN_09,0.0029405948507210972
btc_stats_statsMap_-60_days_high,0.0029231963181825904
HOUR_04_CLOSE_HIGHER_THAN_05,0.0029230716207790095
RSI_15_MINUS_2_HOUR,0.002914106506951017
RSI_15_MINUS_3_HOUR,0.0029051346391925376
WILLR_15_MINUS_3_HOUR,0.002899866293731056
HOUR_03_CLOSE_HIGHER_THAN_04,0.002878168543506577
current_currentHourlyBarVolume,0.0028705381338991888
current_currentMinutelyBarVolume,0.0028632810644276213
LATEST_HOUR_CLOSE_HIGHER_THAN_01,0.0028389539582151517
WILLR_15_MINUS_5_HOUR,0.0028312249514565015
RSI_15_MINUS_4_HOUR,0.002829209691703755
RSI_30_MINUS_0_HOUR,0.002825172631812878
HOUR_01_CLOSE_HIGHER_THAN_02,0.0028185455390115637
WILLR_15_MINUS_4_HOUR,0.0028176362074613204
HOUR_07_CLOSE_HIGHER_THAN_08,0.002787734934903889
WILLR_15_MINUS_8_HOUR,0.002784490161256213
HOUR_10_CLOSE_HIGHER_THAN_11,0.002762207925527165
same_signal_profit_in_last_24_hours,0.0027509581537521004
WILLR_15_MINUS_6_HOUR,0.002750299591318641
latest_hour_close,0.002736728456912842
latest_hour_volume,0.0027322041388544677
WILLR_15_MINUS_7_HOUR,0.002731908422464657
WILLR_15_MINUS_9_HOUR,0.0027184302475802783
WILLR_30_MINUS_1_HOUR,0.002678795886779331
HOUR_06_CLOSE_HIGHER_THAN_07,0.0026750978685618977
WILLR_30_MINUS_2_HOUR,0.002663859065124956
HOUR_02_CLOSE_HIGHER_THAN_07,0.0026605931220918255
current_xinfo_low,0.00265632302851819
HOUR_15_CLOSE_HIGHER_THAN_16,0.0026343787358829645
RSI_30_MINUS_1_HOUR,0.0026276985145643763
HOUR_05_CLOSE_HIGHER_THAN_10,0.0026054951390044917
latest_hour_low,0.0026010410248194665
same_signal_in_last_24_hours,0.0025860097756233015
current_xinfo_averagePrice,0.002579458992442407
HOUR_09_CLOSE_HIGHER_THAN_10,0.0025744885325597877
DEMA_15_MINUS_1_HOUR,0.002568565238969754
HOUR_11_CLOSE_HIGHER_THAN_12,0.002567196379773008
HOUR_04_CLOSE_HIGHER_THAN_09,0.00255457301009132
WILLR_30_MINUS_3_HOUR,0.0025523251916519728
HOUR_08_CLOSE_HIGHER_THAN_13,0.0025452177236726108
DEMA_30_MINUS_1_HOUR,0.0025439505713891436
history_statsMap_-7_days_avg1HourVolume,0.002541434949824213
WILLR_30_MINUS_0_HOUR,0.002541133878134712
EMA_40_MINUS_0_HOUR,0.002540594503778897
DEMA_30_MINUS_0_HOUR,0.0025376975249460526
RSI_15_MINUS_8_HOUR,0.0025157806729459876
RSI_15_MINUS_7_HOUR,0.0025147219653275064
RSI_15_MINUS_5_HOUR,0.0025144889693272375
RSI_15_MINUS_6_HOUR,0.0025109507044858343
HOUR_07_CLOSE_HIGHER_THAN_12,0.002509111279035157
WILLR_30_MINUS_4_HOUR,0.0025037015581116893
DEMA_15_MINUS_0_HOUR,0.0025029558296507316
current_hour_bars_01_volume,0.0025020276708137322
EMA_40_MINUS_1_HOUR,0.0024854571051741363
HOUR_16_CLOSE_HIGHER_THAN_17,0.0024815162711419804
current_hour_bars_01_close,0.0024676938649995876
current_lastMinutelyBar_volume,0.0024670707702463797
EMA_20_MINUS_1_HOUR,0.002456743679726358
history_statsMap_-28_days_close,0.0024555098262292684
history_statsMap_-28_days_avg1HourVolume,0.002454513352619011
history_statsMap_-20_days_avg1HourVolume,0.0024460104039383244
HOUR_14_CLOSE_HIGHER_THAN_15,0.0024330663300125796
HOUR_10_CLOSE_HIGHER_THAN_15,0.002423602725753608
HOUR_12_CLOSE_HIGHER_THAN_13,0.002423484126304778
HOUR_09_CLOSE_HIGHER_THAN_14,0.0024226797169206392
HOUR_17_CLOSE_HIGHER_THAN_18,0.002420459520272582
EMA_20_MINUS_0_HOUR,0.002418872261875769
history_statsMap_-14_days_avg1HourVolume,0.0024186277604986216
RSI_30_MINUS_2_HOUR,0.002416742450765046
history_statsMap_-6_hours_avg1HourVolume,0.002399654031801682
RSI_15_MINUS_9_HOUR,0.002396512607206324
history_statsMap_-3_days_avg1HourVolume,0.002392502479225453
HOUR_03_CLOSE_HIGHER_THAN_08,0.002389553602879889
history_statsMap_-5_days_avg1HourVolume,0.0023881994926685
EMA_40_MINUS_3_HOUR,0.0023789845931228674
LATEST_HOUR_CLOSE_HIGHER_THAN_05,0.002378371986197969
history_statsMap_-24_hours_avg1HourVolume,0.0023757433513943945
history_statsMap_-10_days_avg1HourVolume,0.002374654902120367
HOUR_06_CLOSE_HIGHER_THAN_11,0.002366572769332559
HOUR_13_CLOSE_HIGHER_THAN_14,0.002356662104517024
HOUR_11_CLOSE_HIGHER_THAN_16,0.0023542063907142914
EMA_20_MINUS_6_HOUR,0.002353840578782535
current_hour_bars_02_close,0.0023521471480860735
HOUR_03_CLOSE_HIGHER_THAN_13,0.0023513397813870146
RAPO_MINUS_0_HOUR,0.0023498603034432905
RSI_30_MINUS_3_HOUR,0.0023435377228743725
HOUR_04_CLOSE_HIGHER_THAN_14,0.002338603290279172
history_statsMap_-12_hours_avg1HourVolume,0.0023377798174131358
HOUR_19_CLOSE_HIGHER_THAN_20,0.002317428889415903
RSI_30_MINUS_4_HOUR,0.0023134717600918823
HOUR_02_CLOSE_HIGHER_THAN_12,0.0023119423345359207
HOUR_26_CLOSE_HIGHER_THAN_27,0.0023084462845000806
RAPO_MINUS_2_HOUR,0.002307227856815997
HOUR_24_CLOSE_HIGHER_THAN_25,0.0023058781868092147
DEMA_30_MINUS_4_HOUR,0.002305105041985334
HOUR_01_CLOSE_HIGHER_THAN_06,0.002286563136523753
EMA_20_MINUS_4_HOUR,0.002282561928528421
EMA_40_MINUS_4_HOUR,0.0022818427067491744
DEMA_15_MINUS_4_HOUR,0.0022803206005417606
EMA_20_MINUS_8_HOUR,0.0022775731120470667
HOUR_25_CLOSE_HIGHER_THAN_26,0.002268993664826997
RAPO_MINUS_1_HOUR,0.0022665947684606842
current_hour_bars_06_volume,0.0022485131356239237
RAPO_MINUS_7_HOUR,0.0022377162127234975
HOUR_18_CLOSE_HIGHER_THAN_19,0.0022326315367559336
current_hour_bars_02_volume,0.0022314907295603297
DEMA_30_MINUS_2_HOUR,0.002230567361262873
DEMA_30_MINUS_3_HOUR,0.002228038726824257
EMA_40_MINUS_2_HOUR,0.002224561392958787
HOUR_28_CLOSE_HIGHER_THAN_29,0.0022238572418695076
EMA_20_MINUS_7_HOUR,0.002220472556928064
current_hour_bars_03_volume,0.0022179463329675226
HOUR_45_CLOSE_HIGHER_THAN_46,0.0022171772502816837
current_hour_bars_03_close,0.002216450865969821
DEMA_15_MINUS_2_HOUR,0.0022125607372485826
current_hour_bars_05_close,0.002208645906780782
DEMA_15_MINUS_5_HOUR,0.002207593215089815
RAPO_MINUS_8_HOUR,0.0022038982495460016
HOUR_06_CLOSE_HIGHER_THAN_16,0.0022032574593334377
RAPO_MINUS_4_HOUR,0.0022011876471367854
HOUR_20_CLOSE_HIGHER_THAN_21,0.002200130694315555
current_hour_bars_04_close,0.0021944636523068563
RAPO_MINUS_3_HOUR,0.0021931159937181623
current_hour_bars_07_close,0.0021882546936121535
RAPO_MINUS_6_HOUR,0.002186307682489624
DEMA_15_MINUS_3_HOUR,0.002182426422476093
HOUR_17_CLOSE_HIGHER_THAN_22,0.002181958276993046
HOUR_27_CLOSE_HIGHER_THAN_28,0.0021777634589064047
current_hour_bars_06_close,0.0021757142577290864
current_hour_bars_09_close,0.0021753103539807694
HOUR_12_CLOSE_HIGHER_THAN_17,0.002172272807572554
HOUR_30_CLOSE_HIGHER_THAN_31,0.002170225966057177
same_signal_profit_in_last_3_hours,0.0021692573905626096
EMA_20_MINUS_2_HOUR,0.0021672110180027014
EMA_20_MINUS_3_HOUR,0.0021665617500627133
EMA_20_MINUS_5_HOUR,0.0021659851749406566
HOUR_23_CLOSE_HIGHER_THAN_28,0.002157727449852535
HOUR_20_CLOSE_HIGHER_THAN_25,0.0021530864477900613
RAPO_MINUS_5_HOUR,0.002150668332695938
current_hour_bars_04_volume,0.002149272256719272
HOUR_23_CLOSE_HIGHER_THAN_24,0.0021492197595998786
HOUR_13_CLOSE_HIGHER_THAN_18,0.0021487897862089763
DEMA_15_MINUS_7_HOUR,0.0021427224804745136
HOUR_05_CLOSE_HIGHER_THAN_15,0.002141431846828672
HOUR_14_CLOSE_HIGHER_THAN_19,0.002139750368364029
HOUR_29_CLOSE_HIGHER_THAN_30,0.002138512838198311
RAPO_MINUS_9_HOUR,0.0021307282033724796
current_hour_bars_08_close,0.0021265792259153628
HOUR_38_CLOSE_HIGHER_THAN_39,0.002125686562778113
DEMA_15_MINUS_8_HOUR,0.002123768899933832
current_hour_bars_10_close,0.0021197361601723156
HOUR_07_CLOSE_HIGHER_THAN_17,0.0021162087064893836
HOUR_21_CLOSE_HIGHER_THAN_22,0.002114068655429854
HOUR_01_CLOSE_HIGHER_THAN_11,0.002108574291856072
DEMA_15_MINUS_6_HOUR,0.0021058362899972743
HOUR_08_CLOSE_HIGHER_THAN_18,0.002105197792371903
HOUR_09_CLOSE_HIGHER_THAN_19,0.002104477478186969
LATEST_HOUR_CLOSE_HIGHER_THAN_10,0.002101247284781337
HOUR_16_CLOSE_HIGHER_THAN_21,0.002100254305266058
same_signal_in_last_3_hour,0.002097210585720394
HOUR_15_CLOSE_HIGHER_THAN_20,0.002093051889389904
HOUR_34_CLOSE_HIGHER_THAN_35,0.002089614436024664
current_hour_bars_11_close,0.0020894255524546482
HOUR_32_CLOSE_HIGHER_THAN_33,0.0020831502744910533
HOUR_44_CLOSE_HIGHER_THAN_45,0.0020829985162615387
HOUR_22_CLOSE_HIGHER_THAN_23,0.002081980089697161
EMA_20_MINUS_9_HOUR,0.0020794002007865735
HOUR_33_CLOSE_HIGHER_THAN_34,0.002074330669291336
current_hour_bars_05_volume,0.0020740067313461895
current_hour_bars_08_volume,0.0020610660635417767
current_hour_bars_09_volume,0.002058045104502463
HOUR_10_CLOSE_HIGHER_THAN_20,0.002057068399996338
HOUR_35_CLOSE_HIGHER_THAN_36,0.002048493345007685
HOUR_21_CLOSE_HIGHER_THAN_26,0.0020450056775134355
DEMA_15_MINUS_9_HOUR,0.0020435438985374
current_hour_bars_13_volume,0.0020392136426510476
HOUR_47_CLOSE_HIGHER_THAN_48,0.002031623844270279
current_hour_bars_07_volume,0.0020303325578079337
HOUR_31_CLOSE_HIGHER_THAN_32,0.002024385518825313
HOUR_15_CLOSE_HIGHER_THAN_25,0.0020239527868843032
current_hour_bars_12_close,0.0020228813859273914
HOUR_19_CLOSE_HIGHER_THAN_24,0.002018540401311912
HOUR_41_CLOSE_HIGHER_THAN_42,0.0020151810854460482
HOUR_18_CLOSE_HIGHER_THAN_23,0.0020149387480669755
current_hour_bars_14_close,0.0020144319098004547
HOUR_43_CLOSE_HIGHER_THAN_44,0.0020065869510719515
current_hour_bars_13_close,0.0020057316073052328
HOUR_42_CLOSE_HIGHER_THAN_47,0.002000929268283122
HOUR_43_CLOSE_HIGHER_THAN_48,0.001997570183062416
HOUR_39_CLOSE_HIGHER_THAN_40,0.001997249052163457
current_hour_bars_12_volume,0.001993536718446968
current_hour_bars_10_volume,0.0019877780864473427
HOUR_42_CLOSE_HIGHER_THAN_43,0.001979141316614241
HOUR_12_CLOSE_HIGHER_THAN_22,0.0019765150349353596
HOUR_18_CLOSE_HIGHER_THAN_28,0.001974959656691837
HOUR_22_CLOSE_HIGHER_THAN_27,0.0019670871550096034
HOUR_46_CLOSE_HIGHER_THAN_47,0.0019601101111202026
HOUR_37_CLOSE_HIGHER_THAN_38,0.0019563242467935324
HOUR_28_CLOSE_HIGHER_THAN_33,0.0019480323826732476
HOUR_24_CLOSE_HIGHER_THAN_29,0.0019478837642131195
current_hour_bars_11_volume,0.0019470643386920073
current_hour_bars_18_close,0.0019400857543463428
current_hour_bars_15_volume,0.0019308691257919706
HOUR_26_CLOSE_HIGHER_THAN_31,0.0019291660511123968
HOUR_31_CLOSE_HIGHER_THAN_36,0.001919515470134427
HOUR_29_CLOSE_HIGHER_THAN_34,0.0019131240672676784
HOUR_33_CLOSE_HIGHER_THAN_38,0.0019072377598431229
HOUR_41_CLOSE_HIGHER_THAN_46,0.0019043634652745709
current_hour_bars_16_volume,0.0019027956659284522
HOUR_25_CLOSE_HIGHER_THAN_30,0.0018989574479947114
HOUR_37_CLOSE_HIGHER_THAN_42,0.001895546801402724
HOUR_13_CLOSE_HIGHER_THAN_23,0.0018937976102009729
HOUR_19_CLOSE_HIGHER_THAN_29,0.0018908876189028475
HOUR_27_CLOSE_HIGHER_THAN_32,0.0018664571160389948
HOUR_34_CLOSE_HIGHER_THAN_39,0.0018630542819392459
HOUR_14_CLOSE_HIGHER_THAN_24,0.001861111220463045
HOUR_36_CLOSE_HIGHER_THAN_37,0.0018538361115006021
HOUR_40_CLOSE_HIGHER_THAN_41,0.00184580623492918
current_hour_bars_17_close,0.0018390521538119919
HOUR_21_CLOSE_HIGHER_THAN_31,0.0018179532007515853
HOUR_17_CLOSE_HIGHER_THAN_27,0.0018160835266778075
current_hour_bars_14_volume,0.0018120602300181158
HOUR_38_CLOSE_HIGHER_THAN_43,0.0018036202115612602
HOUR_11_CLOSE_HIGHER_THAN_21,0.0018019297961398431
HOUR_38_CLOSE_HIGHER_THAN_48,0.0018014270954186942
HOUR_35_CLOSE_HIGHER_THAN_40,0.0017921540051684332
HOUR_16_CLOSE_HIGHER_THAN_26,0.001792111577762806
current_hour_bars_15_close,0.0017891085267049784
HOUR_08_CLOSE_HIGHER_THAN_28,0.0017855758201833487
HOUR_31_CLOSE_HIGHER_THAN_41,0.0017769284737155506
HOUR_39_CLOSE_HIGHER_THAN_44,0.0017743396788357615
current_hour_bars_16_close,0.0017713888390127705
HOUR_34_CLOSE_HIGHER_THAN_44,0.0017646958235468457
HOUR_23_CLOSE_HIGHER_THAN_33,0.0017618527326939987
current_hour_bars_19_close,0.001761095379128438
HOUR_40_CLOSE_HIGHER_THAN_45,0.0017594180045259705
HOUR_20_CLOSE_HIGHER_THAN_30,0.0017592471882969132
current_hour_bars_18_volume,0.001758513194435137
current_hour_bars_28_close,0.001752320015659721
HOUR_25_CLOSE_HIGHER_THAN_35,0.0017463175035409644
current_hour_bars_20_close,0.001740317785568305
current_hour_bars_19_volume,0.0017375639140403412
HOUR_30_CLOSE_HIGHER_THAN_40,0.00173710427052586
current_hour_bars_27_close,0.0017364558695575408
current_hour_bars_23_close,0.0017363142666701609
HOUR_10_CLOSE_HIGHER_THAN_30,0.001733973746723307
HOUR_35_CLOSE_HIGHER_THAN_45,0.0017331603433604673
HOUR_24_CLOSE_HIGHER_THAN_34,0.001728025262475129
HOUR_36_CLOSE_HIGHER_THAN_46,0.0017271543280598213
HOUR_30_CLOSE_HIGHER_THAN_35,0.0017240887737928912
HOUR_22_CLOSE_HIGHER_THAN_32,0.0017182552830972996
HOUR_36_CLOSE_HIGHER_THAN_41,0.0017176851022536735
HOUR_29_CLOSE_HIGHER_THAN_39,0.0017170462748603468
HOUR_32_CLOSE_HIGHER_THAN_42,0.0017127030698052327
HOUR_09_CLOSE_HIGHER_THAN_29,0.001710491206678851
HOUR_26_CLOSE_HIGHER_THAN_36,0.0017101806650296775
HOUR_14_CLOSE_HIGHER_THAN_34,0.001708652984991512
current_hour_bars_35_close,0.0017056170314739985
HOUR_32_CLOSE_HIGHER_THAN_37,0.001698657732570025
current_hour_bars_17_volume,0.0016927670279803545
HOUR_27_CLOSE_HIGHER_THAN_37,0.0016856272592651142
current_hour_bars_22_close,0.001682619184662944
current_hour_bars_30_close,0.0016766100448528084
current_hour_bars_31_close,0.001673906971963926
HOUR_37_CLOSE_HIGHER_THAN_47,0.001672710513900681
current_hour_bars_25_close,0.001672158986295002
current_hour_bars_34_close,0.001664252604977099
current_hour_bars_24_close,0.0016560835667999948
HOUR_28_CLOSE_HIGHER_THAN_48,0.0016536019945442063
current_hour_bars_39_close,0.0016507125346268891
current_hour_bars_36_close,0.001646545057103098
current_hour_bars_37_close,0.0016399095905379768
HOUR_28_CLOSE_HIGHER_THAN_38,0.0016345945918463214
HOUR_27_CLOSE_HIGHER_THAN_47,0.0016297708021912037
current_hour_bars_26_close,0.0016276775642435814
current_hour_bars_21_close,0.001622742517904309
current_hour_bars_20_volume,0.0016153263686278887
HOUR_04_CLOSE_HIGHER_THAN_24,0.001614177212134061
HOUR_05_CLOSE_HIGHER_THAN_25,0.0016122364116640117
LATEST_HOUR_CLOSE_HIGHER_THAN_40,0.001606944717905025
HOUR_11_CLOSE_HIGHER_THAN_31,0.0016006360140360366
LATEST_HOUR_CLOSE_HIGHER_THAN_20,0.0015995039900130676
current_hour_bars_29_close,0.0015995005904433752
current_hour_bars_38_close,0.001598317638880398
HOUR_06_CLOSE_HIGHER_THAN_26,0.001579996382058896
current_hour_bars_33_close,0.0015787576866475087
HOUR_12_CLOSE_HIGHER_THAN_32,0.0015769252674824596
current_hour_bars_32_close,0.001574894825694561
HOUR_01_CLOSE_HIGHER_THAN_41,0.0015718144813497493
current_hour_bars_26_volume,0.0015699637062605199
HOUR_02_CLOSE_HIGHER_THAN_22,0.001566052613640617
current_hour_bars_27_volume,0.0015639127330956675
HOUR_03_CLOSE_HIGHER_THAN_23,0.0015630170253069964
current_hour_bars_21_volume,0.0015628297697674993
current_hour_bars_31_volume,0.0015612795907159938
HOUR_07_CLOSE_HIGHER_THAN_27,0.0015528538016769946
HOUR_02_CLOSE_HIGHER_THAN_42,0.0015404187929195132
HOUR_23_CLOSE_HIGHER_THAN_43,0.001538623652490032
current_hour_bars_22_volume,0.0015385228277007739
HOUR_15_CLOSE_HIGHER_THAN_35,0.001534084803288432
HOUR_24_CLOSE_HIGHER_THAN_44,0.0015305868726605144
current_hour_bars_29_volume,0.001529267564216926
current_hour_bars_33_volume,0.0015276518587225881
current_hour_bars_36_volume,0.001525855520275901
HOUR_13_CLOSE_HIGHER_THAN_33,0.0015249454363373027
current_hour_bars_28_volume,0.0015244935880549537
HOUR_01_CLOSE_HIGHER_THAN_21,0.0015233592361642318
HOUR_26_CLOSE_HIGHER_THAN_46,0.0015187654783195125
HOUR_33_CLOSE_HIGHER_THAN_43,0.0015151953466689
current_hour_bars_25_volume,0.0015146829621122066
HOUR_17_CLOSE_HIGHER_THAN_37,0.0015134086750448117
current_hour_bars_23_volume,0.0015095644246272797
current_hour_bars_34_volume,0.0015063140933598324
HOUR_21_CLOSE_HIGHER_THAN_41,0.001500752763419484
HOUR_06_CLOSE_HIGHER_THAN_46,0.001499823396519416
HOUR_16_CLOSE_HIGHER_THAN_36,0.0014884242719886479
HOUR_07_CLOSE_HIGHER_THAN_47,0.0014834730728462238
current_hour_bars_24_volume,0.0014783308885950683
HOUR_20_CLOSE_HIGHER_THAN_40,0.001478043036511679
current_hour_bars_35_volume,0.0014716710132602888
current_hour_bars_30_volume,0.0014692668028035835
HOUR_08_CLOSE_HIGHER_THAN_48,0.00145934259678966
current_hour_bars_39_volume,0.001448317266167555
HOUR_25_CLOSE_HIGHER_THAN_45,0.0014408336148590878
current_hour_bars_38_volume,0.0014393066951241846
HOUR_22_CLOSE_HIGHER_THAN_42,0.0014381110648661979
HOUR_19_CLOSE_HIGHER_THAN_39,0.0014358121074018342
current_hour_bars_32_volume,0.0014282243064746073
current_hour_bars_37_volume,0.0014024427205623679
HOUR_03_CLOSE_HIGHER_THAN_43,0.0013811549351187764
HOUR_05_CLOSE_HIGHER_THAN_45,0.001306646255484097
HOUR_18_CLOSE_HIGHER_THAN_38,0.0012850305143477902
HOUR_04_CLOSE_HIGHER_THAN_44,0.0012454796949318947
same_signal_in_last_24_hour,0.0
